"child","parent","frequency","gp","par","chl"
61.5,59.5,0.5,"ms","Mother","Son"
62.5,59.5,3.5,"ms","Mother","Son"
62.5,60.5,1.5,"ms","Mother","Son"
62.5,61.5,2,"ms","Mother","Son"
62.5,62.5,0.5,"ms","Mother","Son"
62.5,65.5,0.5,"ms","Mother","Son"
63.5,52.5,0.5,"ms","Mother","Son"
63.5,53.5,0.5,"ms","Mother","Son"
63.5,56.5,0.25,"ms","Mother","Son"
63.5,57.5,1.25,"ms","Mother","Son"
63.5,58.5,2.5,"ms","Mother","Son"
63.5,59.5,6.75,"ms","Mother","Son"
63.5,60.5,9,"ms","Mother","Son"
63.5,61.5,5,"ms","Mother","Son"
63.5,62.5,3.75,"ms","Mother","Son"
63.5,65.5,0.5,"ms","Mother","Son"
64.5,54.5,0.25,"ms","Mother","Son"
64.5,55.5,0.25,"ms","Mother","Son"
64.5,56.5,1,"ms","Mother","Son"
64.5,57.5,3.25,"ms","Mother","Son"
64.5,58.5,5.75,"ms","Mother","Son"
64.5,59.5,13,"ms","Mother","Son"
64.5,60.5,7.75,"ms","Mother","Son"
64.5,61.5,7,"ms","Mother","Son"
64.5,62.5,6.75,"ms","Mother","Son"
64.5,63.5,1.25,"ms","Mother","Son"
64.5,64.5,1.75,"ms","Mother","Son"
64.5,66.5,1,"ms","Mother","Son"
65.5,54.5,0.5,"ms","Mother","Son"
65.5,55.5,1,"ms","Mother","Son"
65.5,56.5,3.75,"ms","Mother","Son"
65.5,57.5,5.5,"ms","Mother","Son"
65.5,58.5,4.5,"ms","Mother","Son"
65.5,59.5,9,"ms","Mother","Son"
65.5,60.5,14.25,"ms","Mother","Son"
65.5,61.5,18.25,"ms","Mother","Son"
65.5,62.5,7.25,"ms","Mother","Son"
65.5,63.5,6.75,"ms","Mother","Son"
65.5,64.5,1.75,"ms","Mother","Son"
65.5,66.5,1.25,"ms","Mother","Son"
65.5,67.5,0.25,"ms","Mother","Son"
66.5,54.5,0.25,"ms","Mother","Son"
66.5,55.5,0.75,"ms","Mother","Son"
66.5,56.5,1.75,"ms","Mother","Son"
66.5,57.5,2.75,"ms","Mother","Son"
66.5,58.5,8.5,"ms","Mother","Son"
66.5,59.5,15,"ms","Mother","Son"
66.5,60.5,19.5,"ms","Mother","Son"
66.5,61.5,20,"ms","Mother","Son"
66.5,62.5,22.25,"ms","Mother","Son"
66.5,63.5,10,"ms","Mother","Son"
66.5,64.5,7.75,"ms","Mother","Son"
66.5,65.5,2,"ms","Mother","Son"
66.5,66.5,2.75,"ms","Mother","Son"
66.5,67.5,0.75,"ms","Mother","Son"
66.5,68.5,0.5,"ms","Mother","Son"
67.5,56.5,0.25,"ms","Mother","Son"
67.5,57.5,4.25,"ms","Mother","Son"
67.5,58.5,5,"ms","Mother","Son"
67.5,59.5,11.25,"ms","Mother","Son"
67.5,60.5,27.25,"ms","Mother","Son"
67.5,61.5,31,"ms","Mother","Son"
67.5,62.5,36,"ms","Mother","Son"
67.5,63.5,27,"ms","Mother","Son"
67.5,64.5,12.75,"ms","Mother","Son"
67.5,65.5,4,"ms","Mother","Son"
67.5,66.5,2.25,"ms","Mother","Son"
67.5,67.5,1.5,"ms","Mother","Son"
67.5,68.5,0.5,"ms","Mother","Son"
68.5,58.5,6.75,"ms","Mother","Son"
68.5,59.5,12.25,"ms","Mother","Son"
68.5,60.5,27.5,"ms","Mother","Son"
68.5,61.5,27.25,"ms","Mother","Son"
68.5,62.5,31.5,"ms","Mother","Son"
68.5,63.5,26.75,"ms","Mother","Son"
68.5,64.5,23.25,"ms","Mother","Son"
68.5,65.5,12.75,"ms","Mother","Son"
68.5,66.5,5,"ms","Mother","Son"
68.5,67.5,1.75,"ms","Mother","Son"
68.5,68.5,0.75,"ms","Mother","Son"
69.5,57.5,2,"ms","Mother","Son"
69.5,59.5,6,"ms","Mother","Son"
69.5,60.5,15.25,"ms","Mother","Son"
69.5,61.5,17,"ms","Mother","Son"
69.5,62.5,23.25,"ms","Mother","Son"
69.5,63.5,20.5,"ms","Mother","Son"
69.5,64.5,20,"ms","Mother","Son"
69.5,65.5,13.25,"ms","Mother","Son"
69.5,66.5,4.5,"ms","Mother","Son"
69.5,67.5,1,"ms","Mother","Son"
69.5,68.5,0.75,"ms","Mother","Son"
69.5,69.5,0.5,"ms","Mother","Son"
70.5,57.5,1,"ms","Mother","Son"
70.5,58.5,0.5,"ms","Mother","Son"
70.5,59.5,2.75,"ms","Mother","Son"
70.5,60.5,9.5,"ms","Mother","Son"
70.5,61.5,22,"ms","Mother","Son"
70.5,62.5,21.5,"ms","Mother","Son"
70.5,63.5,23.5,"ms","Mother","Son"
70.5,64.5,15.75,"ms","Mother","Son"
70.5,65.5,14.25,"ms","Mother","Son"
70.5,66.5,7.5,"ms","Mother","Son"
70.5,67.5,2.75,"ms","Mother","Son"
70.5,68.5,0.5,"ms","Mother","Son"
70.5,69.5,0.5,"ms","Mother","Son"
71.5,58.5,0.5,"ms","Mother","Son"
71.5,59.5,1,"ms","Mother","Son"
71.5,60.5,2.75,"ms","Mother","Son"
71.5,61.5,10.25,"ms","Mother","Son"
71.5,62.5,13.5,"ms","Mother","Son"
71.5,63.5,16,"ms","Mother","Son"
71.5,64.5,13.25,"ms","Mother","Son"
71.5,65.5,12.75,"ms","Mother","Son"
71.5,66.5,6,"ms","Mother","Son"
71.5,67.5,1,"ms","Mother","Son"
71.5,68.5,1,"ms","Mother","Son"
72.5,58.5,0.5,"ms","Mother","Son"
72.5,59.5,1,"ms","Mother","Son"
72.5,60.5,5,"ms","Mother","Son"
72.5,61.5,4.25,"ms","Mother","Son"
72.5,62.5,6,"ms","Mother","Son"
72.5,63.5,11,"ms","Mother","Son"
72.5,64.5,7.5,"ms","Mother","Son"
72.5,65.5,4,"ms","Mother","Son"
72.5,66.5,4.75,"ms","Mother","Son"
72.5,67.5,2.5,"ms","Mother","Son"
72.5,68.5,1,"ms","Mother","Son"
73.5,60.5,1.25,"ms","Mother","Son"
73.5,61.5,4,"ms","Mother","Son"
73.5,62.5,6.75,"ms","Mother","Son"
73.5,63.5,6.25,"ms","Mother","Son"
73.5,64.5,3.75,"ms","Mother","Son"
73.5,65.5,7,"ms","Mother","Son"
73.5,66.5,1.5,"ms","Mother","Son"
73.5,67.5,1.75,"ms","Mother","Son"
73.5,68.5,1.25,"ms","Mother","Son"
73.5,69.5,1.5,"ms","Mother","Son"
73.5,70.5,1,"ms","Mother","Son"
74.5,61.5,2.5,"ms","Mother","Son"
74.5,62.5,2.5,"ms","Mother","Son"
74.5,63.5,2.5,"ms","Mother","Son"
74.5,64.5,1,"ms","Mother","Son"
74.5,65.5,3,"ms","Mother","Son"
74.5,66.5,2,"ms","Mother","Son"
74.5,67.5,0.75,"ms","Mother","Son"
74.5,68.5,1.25,"ms","Mother","Son"
74.5,69.5,1.5,"ms","Mother","Son"
75.5,61.5,0.5,"ms","Mother","Son"
75.5,63.5,0.5,"ms","Mother","Son"
75.5,65.5,1,"ms","Mother","Son"
75.5,66.5,1.5,"ms","Mother","Son"
75.5,67.5,1,"ms","Mother","Son"
75.5,68.5,1.5,"ms","Mother","Son"
75.5,70.5,0.5,"ms","Mother","Son"
76.5,63.5,1,"ms","Mother","Son"
76.5,65.5,1,"ms","Mother","Son"
76.5,66.5,0.75,"ms","Mother","Son"
76.5,67.5,0.25,"ms","Mother","Son"
76.5,70.5,0.5,"ms","Mother","Son"
77.5,61.5,0.5,"ms","Mother","Son"
77.5,66.5,0.25,"ms","Mother","Son"
77.5,67.5,0.75,"ms","Mother","Son"
78.5,61.5,0.5,"ms","Mother","Son"
78.5,65.5,0.5,"ms","Mother","Son"
78.5,66.5,0.5,"ms","Mother","Son"
78.5,67.6,0.5,"ms","Mother","Son"
79.5,67.5,1,"ms","Mother","Son"
52.5,62.5,0.25,"fd","Father","Daughter"
52.5,63.5,0.25,"fd","Father","Daughter"
53.5,62.5,0.25,"fd","Father","Daughter"
53.5,63.5,0.25,"fd","Father","Daughter"
55.5,65.5,1,"fd","Father","Daughter"
56.5,58.5,0.25,"fd","Father","Daughter"
56.5,59.5,0.25,"fd","Father","Daughter"
56.5,61.5,0.25,"fd","Father","Daughter"
56.5,62.5,1.25,"fd","Father","Daughter"
56.5,63.5,0.5,"fd","Father","Daughter"
56.5,65.5,1,"fd","Father","Daughter"
56.5,66.5,0.5,"fd","Father","Daughter"
56.5,67.5,0.5,"fd","Father","Daughter"
57.5,58.5,0.25,"fd","Father","Daughter"
57.5,59.5,0.25,"fd","Father","Daughter"
57.5,60.5,0.5,"fd","Father","Daughter"
57.5,61.5,1.5,"fd","Father","Daughter"
57.5,62.5,4.5,"fd","Father","Daughter"
57.5,63.5,1,"fd","Father","Daughter"
57.5,64.5,1.5,"fd","Father","Daughter"
57.5,65.5,1.5,"fd","Father","Daughter"
57.5,66.5,2.5,"fd","Father","Daughter"
57.5,68.5,0.5,"fd","Father","Daughter"
57.5,69.6,0.5,"fd","Father","Daughter"
58.5,58.5,0.25,"fd","Father","Daughter"
58.5,59.5,0.75,"fd","Father","Daughter"
58.5,60.5,0.5,"fd","Father","Daughter"
58.5,61.5,0.75,"fd","Father","Daughter"
58.5,62.5,0.75,"fd","Father","Daughter"
58.5,63.5,1,"fd","Father","Daughter"
58.5,64.5,1.75,"fd","Father","Daughter"
58.5,65.5,1.25,"fd","Father","Daughter"
58.5,66.5,5,"fd","Father","Daughter"
58.5,67.5,2.75,"fd","Father","Daughter"
58.5,68.5,0.5,"fd","Father","Daughter"
58.5,69.5,0.25,"fd","Father","Daughter"
59.5,58.5,0.5,"fd","Father","Daughter"
59.5,59.5,1,"fd","Father","Daughter"
59.5,60.5,2,"fd","Father","Daughter"
59.5,62.5,6,"fd","Father","Daughter"
59.5,63.5,4.75,"fd","Father","Daughter"
59.5,64.5,5,"fd","Father","Daughter"
59.5,65.5,6.25,"fd","Father","Daughter"
59.5,66.5,11.75,"fd","Father","Daughter"
59.5,67.5,3.5,"fd","Father","Daughter"
59.5,68.5,3.5,"fd","Father","Daughter"
59.5,69.5,2,"fd","Father","Daughter"
59.5,70.5,1.75,"fd","Father","Daughter"
59.5,71.5,0.5,"fd","Father","Daughter"
60.5,58.5,0.75,"fd","Father","Daughter"
60.5,59.5,0.75,"fd","Father","Daughter"
60.5,61.5,2.5,"fd","Father","Daughter"
60.5,62.5,8,"fd","Father","Daughter"
60.5,63.5,6.25,"fd","Father","Daughter"
60.5,64.5,12.5,"fd","Father","Daughter"
60.5,65.5,18.25,"fd","Father","Daughter"
60.5,66.5,20.25,"fd","Father","Daughter"
60.5,67.5,11,"fd","Father","Daughter"
60.5,68.5,9,"fd","Father","Daughter"
60.5,69.5,4.75,"fd","Father","Daughter"
60.5,70.5,2.5,"fd","Father","Daughter"
60.5,71.5,1.25,"fd","Father","Daughter"
60.5,72.5,1.25,"fd","Father","Daughter"
61.5,59.5,0.5,"fd","Father","Daughter"
61.5,60.5,1.75,"fd","Father","Daughter"
61.5,61.5,2,"fd","Father","Daughter"
61.5,62.5,9.75,"fd","Father","Daughter"
61.5,63.5,11.5,"fd","Father","Daughter"
61.5,64.5,13,"fd","Father","Daughter"
61.5,65.5,23.75,"fd","Father","Daughter"
61.5,66.5,23.75,"fd","Father","Daughter"
61.5,67.5,20.25,"fd","Father","Daughter"
61.5,68.5,16.5,"fd","Father","Daughter"
61.5,69.5,10.25,"fd","Father","Daughter"
61.5,70.5,4.25,"fd","Father","Daughter"
61.5,71.5,3,"fd","Father","Daughter"
61.5,72.5,1.25,"fd","Father","Daughter"
62.5,59.5,1,"fd","Father","Daughter"
62.5,60.5,2.25,"fd","Father","Daughter"
62.5,61.5,2,"fd","Father","Daughter"
62.5,62.5,4.5,"fd","Father","Daughter"
62.5,63.5,12,"fd","Father","Daughter"
62.5,64.5,22.75,"fd","Father","Daughter"
62.5,65.5,26,"fd","Father","Daughter"
62.5,66.5,33,"fd","Father","Daughter"
62.5,67.5,28.25,"fd","Father","Daughter"
62.5,68.5,24.75,"fd","Father","Daughter"
62.5,69.5,14.25,"fd","Father","Daughter"
62.5,70.5,13.75,"fd","Father","Daughter"
62.5,71.5,4.75,"fd","Father","Daughter"
62.5,72.5,0.75,"fd","Father","Daughter"
62.5,73.5,0.5,"fd","Father","Daughter"
63.5,60.5,0.25,"fd","Father","Daughter"
63.5,61.5,2,"fd","Father","Daughter"
63.5,62.5,6,"fd","Father","Daughter"
63.5,63.5,8.25,"fd","Father","Daughter"
63.5,64.5,11,"fd","Father","Daughter"
63.5,65.5,27.25,"fd","Father","Daughter"
63.5,66.5,35.75,"fd","Father","Daughter"
63.5,67.5,37.25,"fd","Father","Daughter"
63.5,68.5,31.5,"fd","Father","Daughter"
63.5,69.5,26.25,"fd","Father","Daughter"
63.5,70.5,16.25,"fd","Father","Daughter"
63.5,71.5,7.75,"fd","Father","Daughter"
63.5,72.5,1.5,"fd","Father","Daughter"
63.5,73.5,0.75,"fd","Father","Daughter"
63.5,74.5,0.25,"fd","Father","Daughter"
63.5,75.5,1,"fd","Father","Daughter"
64.5,60.5,0.25,"fd","Father","Daughter"
64.5,61.5,2.5,"fd","Father","Daughter"
64.5,62.5,1.75,"fd","Father","Daughter"
64.5,63.5,3.25,"fd","Father","Daughter"
64.5,64.5,9.25,"fd","Father","Daughter"
64.5,65.5,23,"fd","Father","Daughter"
64.5,66.5,18.75,"fd","Father","Daughter"
64.5,67.6,28.5,"fd","Father","Daughter"
64.5,68.5,33,"fd","Father","Daughter"
64.5,69.5,34.25,"fd","Father","Daughter"
64.5,70.5,24.5,"fd","Father","Daughter"
64.5,71.5,11.75,"fd","Father","Daughter"
64.5,72.5,5.5,"fd","Father","Daughter"
64.5,73.5,1,"fd","Father","Daughter"
64.5,74.5,0.25,"fd","Father","Daughter"
64.5,75.5,1,"fd","Father","Daughter"
65.5,61.5,0.5,"fd","Father","Daughter"
65.5,62.5,1,"fd","Father","Daughter"
65.5,63.5,0.5,"fd","Father","Daughter"
65.5,64.5,11,"fd","Father","Daughter"
65.5,65.5,12.25,"fd","Father","Daughter"
65.5,66.5,9.25,"fd","Father","Daughter"
65.5,67.5,19.75,"fd","Father","Daughter"
65.5,68.5,30,"fd","Father","Daughter"
65.5,69.5,26.5,"fd","Father","Daughter"
65.5,70.5,22.25,"fd","Father","Daughter"
65.5,71.5,15,"fd","Father","Daughter"
65.5,72.5,4.75,"fd","Father","Daughter"
65.5,73.5,3.75,"fd","Father","Daughter"
65.5,74.5,2,"fd","Father","Daughter"
65.5,75.5,1,"fd","Father","Daughter"
66.5,61.5,0.5,"fd","Father","Daughter"
66.5,62.5,0.5,"fd","Father","Daughter"
66.5,63.5,1.5,"fd","Father","Daughter"
66.5,64.5,3.25,"fd","Father","Daughter"
66.5,65.5,7.25,"fd","Father","Daughter"
66.5,66.5,6.75,"fd","Father","Daughter"
66.5,67.5,16,"fd","Father","Daughter"
66.5,68.5,26.25,"fd","Father","Daughter"
66.5,69.5,26.75,"fd","Father","Daughter"
66.5,70.5,20.5,"fd","Father","Daughter"
66.5,71.5,18.5,"fd","Father","Daughter"
66.5,72.5,7.75,"fd","Father","Daughter"
66.5,73.5,4.25,"fd","Father","Daughter"
66.5,74.5,0.25,"fd","Father","Daughter"
66.5,75.5,0.5,"fd","Father","Daughter"
67.5,64.5,1,"fd","Father","Daughter"
67.5,65.5,5.75,"fd","Father","Daughter"
67.5,66.5,7,"fd","Father","Daughter"
67.5,67.5,4,"fd","Father","Daughter"
67.5,68.5,14.25,"fd","Father","Daughter"
67.5,69.5,13.25,"fd","Father","Daughter"
67.5,70.5,12,"fd","Father","Daughter"
67.5,71.5,11.25,"fd","Father","Daughter"
67.5,72.5,4.5,"fd","Father","Daughter"
67.5,73.5,3.75,"fd","Father","Daughter"
67.5,74.5,0.75,"fd","Father","Daughter"
68.5,62.5,0.25,"fd","Father","Daughter"
68.5,63.5,0.25,"fd","Father","Daughter"
68.5,64.5,0.25,"fd","Father","Daughter"
68.5,65.5,0.25,"fd","Father","Daughter"
68.5,66.5,1.5,"fd","Father","Daughter"
68.5,67.5,3,"fd","Father","Daughter"
68.5,68.5,5.5,"fd","Father","Daughter"
68.5,69.5,4.25,"fd","Father","Daughter"
68.5,70.5,5.75,"fd","Father","Daughter"
68.5,71.5,5.25,"fd","Father","Daughter"
68.5,72.5,3.75,"fd","Father","Daughter"
68.5,73.5,2.5,"fd","Father","Daughter"
68.5,74.5,1.5,"fd","Father","Daughter"
68.5,75.5,3,"fd","Father","Daughter"
69.5,62.5,0.25,"fd","Father","Daughter"
69.5,63.5,0.25,"fd","Father","Daughter"
69.5,64.5,0.25,"fd","Father","Daughter"
69.5,65.5,0.25,"fd","Father","Daughter"
69.5,66.5,0.25,"fd","Father","Daughter"
69.5,67.5,0.25,"fd","Father","Daughter"
69.5,68.5,1,"fd","Father","Daughter"
69.5,69.5,2.5,"fd","Father","Daughter"
69.5,70.5,6.5,"fd","Father","Daughter"
69.5,71.5,2.25,"fd","Father","Daughter"
69.5,72.5,2.75,"fd","Father","Daughter"
69.5,73.5,2,"fd","Father","Daughter"
69.5,74.5,1,"fd","Father","Daughter"
70.5,68.5,1.75,"fd","Father","Daughter"
70.5,69.5,0.25,"fd","Father","Daughter"
70.5,70.5,4.5,"fd","Father","Daughter"
70.5,71.5,0.75,"fd","Father","Daughter"
70.5,72.5,1.25,"fd","Father","Daughter"
70.5,73.5,0.75,"fd","Father","Daughter"
70.5,74.5,0.25,"fd","Father","Daughter"
71.5,68.5,0.5,"fd","Father","Daughter"
71.5,70.5,0.5,"fd","Father","Daughter"
71.5,71.5,0.5,"fd","Father","Daughter"
71.5,72.5,1.5,"fd","Father","Daughter"
71.5,73.5,0.75,"fd","Father","Daughter"
71.5,74.5,0.25,"fd","Father","Daughter"
72.5,68.5,1,"fd","Father","Daughter"
